{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Pathway enrichment analysis results ('q-value (FDR: BH-method) less than 0.05' = 509)\
\
Pathway Source	Pathway Name	p-value	q-value (FDR: BH-method)	q-value (Bonferroni)	External Source ID\
REACTOME	Signaling by Receptor Tyrosine Kinases	2.70837e-26	5.77154e-23	5.77154e-23	n/a\
KEGG	Pathways in cancer	1.83861e-23	1.95904e-20	3.91808e-20	n/a\
REACTOME	Membrane Trafficking	4.45580e-21	3.16510e-18	9.49531e-18	n/a\
KEGG	MicroRNAs in cancer	1.10708e-19	5.89797e-17	2.35919e-16	n/a\
REACTOME	Diseases of signal transduction	1.01531e-18	4.32725e-16	2.16363e-15	n/a\
REACTOME	Post-translational protein modification	1.37212e-18	4.87331e-16	2.92399e-15	n/a\
KEGG	Axon guidance	2.09762e-18	6.38575e-16	4.47003e-15	n/a\
KEGG	MAPK signaling	8.73628e-17	2.32713e-14	1.86170e-13	n/a\
KEGG	Endocytosis	2.28823e-16	5.41802e-14	4.87622e-13	n/a\
REACTOME	RNA Polymerase II Transcription	2.56858e-16	5.47364e-14	5.47364e-13	n/a\
REACTOME	Gene expression (Transcription)	4.74751e-16	9.19722e-14	1.01169e-12	n/a\
REACTOME	Axon guidance	1.19827e-15	2.12793e-13	2.55351e-12	n/a\
REACTOME	Generic Transcription Pathway	2.88805e-15	4.73418e-13	6.15443e-12	n/a\
REACTOME	Vesicle-mediated transport	8.57230e-15	1.30483e-12	1.82676e-11	n/a\
KEGG	Rap1 signaling	1.28799e-14	1.82980e-12	2.74471e-11	n/a\
KEGG	FoxO signaling	2.06431e-14	2.74940e-12	4.39904e-11	n/a\
KEGG	Proteoglycans in cancer	4.40086e-14	5.51661e-12	9.37823e-11	n/a\
KEGG	Neurotrophin signaling	5.03000e-14	5.95496e-12	1.07189e-10	n/a\
KEGG	Hippo signaling	6.59120e-14	7.39255e-12	1.40458e-10	n/a\
KEGG	Adherens junction	7.80019e-14	8.31110e-12	1.66222e-10	n/a\
KEGG	Ras signaling	1.95857e-13	1.98748e-11	4.17371e-10	n/a\
KEGG	Regulation of actin cytoskeleton	3.86655e-13	3.74528e-11	8.23962e-10	n/a\
REACTOME	Signal Transduction	5.22484e-13	4.84093e-11	1.11341e-09	n/a\
REACTOME	Intracellular signaling by second messengers	5.69890e-13	5.06015e-11	1.21444e-09	n/a\
REACTOME	Disease	9.29496e-13	7.92302e-11	1.98076e-09	n/a\
KEGG	AMPK signaling	1.35339e-12	1.06818e-10	2.88407e-09	n/a\
KEGG	PI3K-Akt signaling	1.32683e-12	1.08749e-10	2.82747e-09	n/a\
REACTOME	Signaling by TGF-beta family members	3.53490e-12	2.69031e-10	7.53287e-09	n/a\
KEGG	Human papillomavirus infection	5.50053e-12	4.04194e-10	1.17216e-08	n/a\
REACTOME	MAPK family signaling cascades	8.92291e-12	6.33824e-10	1.90147e-08	n/a\
KEGG	TGF-beta signaling	1.39493e-11	9.58902e-10	2.97260e-08	n/a\
KEGG	Autophagy - animal	1.88228e-11	1.25348e-09	4.01114e-08	n/a\
REACTOME	PIP3 activates AKT signaling	3.58227e-11	2.31328e-09	7.63382e-08	n/a\
KEGG	Chronic myeloid leukemia	4.06163e-11	2.54569e-09	8.65533e-08	n/a\
KEGG	Focal adhesion	6.65535e-11	4.05216e-09	1.41826e-07	n/a\
KEGG	Prostate cancer	7.90129e-11	4.67712e-09	1.68376e-07	n/a\
KEGG	Tight junction	8.14923e-11	4.69352e-09	1.73660e-07	n/a\
REACTOME	Metabolism of proteins	1.04752e-10	5.87438e-09	2.23227e-07	n/a\
REACTOME	Transcriptional Regulation by TP53	2.04993e-10	1.12010e-08	4.36840e-07	n/a\
KEGG	Insulin resistance	2.43682e-10	1.29822e-08	5.19286e-07	n/a\
KEGG	ErbB signaling	2.61183e-10	1.35751e-08	5.56581e-07	n/a\
REACTOME	Signaling by NTRKs	2.87342e-10	1.45792e-08	6.12326e-07	n/a\
